antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"frozenset({'SrO,2'})","frozenset({'SnO2,0'})",0.17,0.94,0.17,1.0,1.06,0.01,inf
"frozenset({'K2O,1'})","frozenset({'PbO,0'})",0.28,0.83,0.28,1.0,1.2,0.05,inf
"frozenset({'K2O,1'})","frozenset({'Na2O,0'})",0.28,0.83,0.28,1.0,1.2,0.05,inf
"frozenset({'P2O5,0'})","frozenset({'SO2,0'})",0.39,0.83,0.39,1.0,1.2,0.06,inf
"frozenset({'MgO,0'})","frozenset({'BaO,0'})",0.33,0.78,0.33,1.0,1.29,0.07,inf
"frozenset({'Na2O,2'})","frozenset({'SrO,0'})",0.11,0.67,0.11,1.0,1.5,0.04,inf
"frozenset({'P2O5,2'})","frozenset({'K2O,1'})",0.11,0.28,0.11,1.0,3.6,0.08,inf
"frozenset({'Na2O,2'})","frozenset({'SnO2,0'})",0.11,0.94,0.11,1.0,1.06,0.01,inf
"frozenset({'Na2O,2'})","frozenset({'SiO2,0'})",0.11,0.5,0.11,1.0,2.0,0.06,inf
"frozenset({'Na2O,2'})","frozenset({'BaO,0'})",0.11,0.78,0.11,1.0,1.29,0.02,inf
"frozenset({'Fe2O3,1'})","frozenset({'SnO2,0'})",0.39,0.94,0.39,1.0,1.06,0.02,inf
"frozenset({'Na2O,2'})","frozenset({'SO2,0'})",0.11,0.83,0.11,1.0,1.2,0.02,inf
"frozenset({'SrO,2'})","frozenset({'Na2O,0'})",0.17,0.83,0.17,1.0,1.2,0.03,inf
"frozenset({'P2O5,0'})","frozenset({'BaO,0'})",0.39,0.78,0.39,1.0,1.29,0.09,inf
"frozenset({'CaO,1'})","frozenset({'Na2O,0'})",0.22,0.83,0.22,1.0,1.2,0.04,inf
"frozenset({'Na2O,2'})","frozenset({'K2O,2'})",0.11,0.33,0.11,1.0,3.0,0.07,inf
"frozenset({'PbO,2'})","frozenset({'K2O,2'})",0.11,0.33,0.11,1.0,3.0,0.07,inf
